FULL_NAME,SUBCAT_PYRAMID_NAME,FLAG_LOCAL_GENERAL,SNAP_DATE_DAY,FILIAL_ID,CAT_PYRAMID_NAME,DESCRIPTION
Технические работы,Высокий ARPU,0.0,2023-07-17,2.0,VIP,Ошибка в счёте
Поломка оборудования,Высокий ARPU,0.0,2023-08-01,7.0,VIP,Некачественный сервис
Поломка оборудования,Высокий ARPU,1.0,2023-09-25,6.0,Обычный,Проблема с сетью
Технические работы,Высокий ARPU,1.0,2023-04-06,18.0,Обычный,Проблема с сетью
Технические работы,Низкий ARPU,1.0,2024-01-25,10.0,Обычный,nan
Технические работы,Высокий ARPU,0.0,2023-02-08,16.0,VIP,Ошибка в счёте
Поломка оборудования,Низкий ARPU,1.0,2024-05-21,10.0,Обычный,Проблема с сетью
Поломка оборудования,Высокий ARPU,0.0,2024-06-22,14.0,Обычный,Ошибка в счёте
Поломка оборудования,Высокий ARPU,1.0,2024-11-23,7.0,VIP,Ошибка в счёте
Поломка оборудования,Низкий ARPU,1.0,2024-09-20,8.0,Обычный,Проблема с сетью
Технические работы,Низкий ARPU,1.0,2023-03-12,4.0,VIP,Ошибка в счёте
Технические работы,Высокий ARPU,0.0,2023-01-09,7.0,Обычный,Проблема с сетью
Поломка оборудования,nan,1.0,2023-05-28,11.0,Обычный,Ошибка в счёте
Поломка оборудования,Низкий ARPU,0.0,2024-10-04,9.0,Обычный,Проблема с сетью
Поломка оборудования,Низкий ARPU,1.0,2024-07-12,8.0,Обычный,Некачественный сервис
Технические работы,Высокий ARPU,0.0,2023-01-29,17.0,Обычный,Некачественный сервис
Технические работы,Низкий ARPU,1.0,2024-12-13,17.0,Обычный,Ошибка в счёте
Поломка оборудования,Высокий ARPU,0.0,2023-05-16,11.0,VIP,Ошибка в счёте
Технические работы,Низкий ARPU,1.0,2024-02-20,11.0,Обычный,Некачественный сервис
Поломка оборудования,Высокий ARPU,1.0,2023-08-30,6.0,Обычный,Ошибка в счёте
Технические работы,Высокий ARPU,1.0,2023-08-18,9.0,Обычный,Некачественный сервис
Поломка оборудования,Высокий ARPU,1.0,2024-07-20,7.0,VIP,Некачественный сервис
Технические работы,nan,0.0,2024-09-05,19.0,VIP,Ошибка в счёте
Технические работы,Высокий ARPU,0.0,2023-05-01,2.0,Обычный,Некачественный сервис
Поломка оборудования,Высокий ARPU,1.0,2023-11-30,10.0,VIP,Проблема с сетью
Поломка оборудования,Низкий ARPU,0.0,2024-12-20,9.0,Обычный,Ошибка в счёте
Поломка оборудования,Низкий ARPU,0.0,2023-03-17,10.0,Обычный,Проблема с сетью
Технические работы,Низкий ARPU,1.0,2023-09-10,2.0,Обычный,Некачественный сервис
Технические работы,Высокий ARPU,0.0,2024-12-19,15.0,Обычный,Некачественный сервис
Поломка оборудования,Высокий ARPU,1.0,2023-12-30,4.0,VIP,Ошибка в счёте
Технические работы,Высокий ARPU,0.0,2023-01-04,6.0,Обычный,Некачественный сервис
Поломка оборудования,Высокий ARPU,0.0,2024-09-21,18.0,VIP,Проблема с сетью
Технические работы,Высокий ARPU,0.0,2024-11-21,4.0,VIP,Некачественный сервис
Поломка оборудования,Низкий ARPU,1.0,2024-01-01,18.0,Обычный,Проблема с сетью
Технические работы,Низкий ARPU,1.0,2023-09-18,4.0,VIP,Ошибка в счёте
Поломка оборудования,Высокий ARPU,0.0,2024-08-01,3.0,VIP,Проблема с сетью
Технические работы,Высокий ARPU,1.0,2024-09-27,9.0,Обычный,Ошибка в счёте
Технические работы,Низкий ARPU,1.0,2024-08-04,18.0,VIP,Некачественный сервис
Технические работы,Высокий ARPU,1.0,2023-03-04,16.0,VIP,Проблема с сетью
Технические работы,Низкий ARPU,1.0,2024-03-02,15.0,Обычный,Некачественный сервис
Технические работы,Высокий ARPU,0.0,2023-03-27,13.0,VIP,nan
Поломка оборудования,Низкий ARPU,1.0,2024-11-13,9.0,Обычный,Ошибка в счёте
Поломка оборудования,Низкий ARPU,1.0,2023-09-22,14.0,Обычный,Некачественный сервис
Технические работы,Высокий ARPU,1.0,2024-08-29,9.0,Обычный,Ошибка в счёте
Поломка оборудования,Низкий ARPU,1.0,2024-07-12,7.0,VIP,Некачественный сервис
Технические работы,Высокий ARPU,0.0,2023-03-20,4.0,VIP,Ошибка в счёте
Технические работы,Низкий ARPU,0.0,2023-04-14,12.0,Обычный,Ошибка в счёте
Технические работы,Высокий ARPU,0.0,2024-05-27,18.0,VIP,Ошибка в счёте
Технические работы,Высокий ARPU,1.0,2023-09-25,5.0,VIP,Проблема с сетью
Технические работы,Высокий ARPU,0.0,2024-02-27,6.0,Обычный,Некачественный сервис
Поломка оборудования,Низкий ARPU,1.0,2024-11-24,6.0,VIP,Ошибка в счёте
Поломка оборудования,Высокий ARPU,1.0,2023-09-07,4.0,Обычный,Проблема с сетью
Технические работы,Низкий ARPU,0.0,2024-11-26,14.0,VIP,Ошибка в счёте
Технические работы,Низкий ARPU,1.0,2023-08-28,7.0,Обычный,Некачественный сервис
Технические работы,Низкий ARPU,1.0,2024-01-21,1.0,VIP,Ошибка в счёте
Поломка оборудования,Низкий ARPU,1.0,2024-01-16,17.0,Обычный,Некачественный сервис
Технические работы,Низкий ARPU,0.0,2024-07-15,6.0,VIP,Некачественный сервис
Поломка оборудования,Высокий ARPU,1.0,2024-09-12,8.0,Обычный,Некачественный сервис
Поломка оборудования,Низкий ARPU,0.0,2024-04-16,10.0,Обычный,Проблема с сетью
Поломка оборудования,Высокий ARPU,1.0,2024-07-24,7.0,VIP,Проблема с сетью
Поломка оборудования,Низкий ARPU,1.0,2023-12-29,8.0,Обычный,Некачественный сервис
Технические работы,Высокий ARPU,1.0,2024-04-18,14.0,VIP,Ошибка в счёте
Технические работы,Высокий ARPU,0.0,2024-07-05,12.0,VIP,Проблема с сетью
Поломка оборудования,Высокий ARPU,1.0,2023-07-24,15.0,VIP,Некачественный сервис
Технические работы,Низкий ARPU,0.0,2023-12-12,7.0,Обычный,Проблема с сетью
Поломка оборудования,Низкий ARPU,0.0,2023-03-17,10.0,VIP,nan
Поломка оборудования,Низкий ARPU,0.0,2023-12-03,3.0,Обычный,Ошибка в счёте
Технические работы,Высокий ARPU,1.0,2023-08-14,16.0,Обычный,Ошибка в счёте
Поломка оборудования,Высокий ARPU,0.0,2023-01-29,8.0,VIP,Ошибка в счёте
Поломка оборудования,Низкий ARPU,0.0,2024-06-14,11.0,VIP,Проблема с сетью
Технические работы,Высокий ARPU,0.0,2024-03-04,11.0,VIP,Некачественный сервис
Технические работы,Низкий ARPU,1.0,2023-05-25,2.0,Обычный,Ошибка в счёте
Технические работы,Высокий ARPU,1.0,2024-06-24,10.0,Обычный,Ошибка в счёте
Поломка оборудования,Низкий ARPU,0.0,2024-02-27,2.0,Обычный,Некачественный сервис
Поломка оборудования,Низкий ARPU,1.0,2023-08-30,19.0,VIP,Ошибка в счёте
Поломка оборудования,nan,0.0,2023-03-13,9.0,VIP,Ошибка в счёте
Поломка оборудования,Высокий ARPU,0.0,2024-04-23,2.0,VIP,Проблема с сетью
Технические работы,Высокий ARPU,1.0,2023-08-28,3.0,Обычный,Проблема с сетью
Технические работы,Высокий ARPU,0.0,2024-07-29,13.0,VIP,Проблема с сетью
Технические работы,nan,0.0,2024-10-20,19.0,VIP,Проблема с сетью
Технические работы,Низкий ARPU,1.0,2024-07-30,11.0,VIP,Ошибка в счёте
Поломка оборудования,Низкий ARPU,1.0,2023-08-30,16.0,Обычный,Проблема с сетью
