SNAP_DATE_DAY,contribution_CAT_PYRAMID_NAME_VIP,contribution_CAT_PYRAMID_NAME_Обычный,contribution_CAT_PYRAMID_NAME_nan,contribution_DESCRIPTION_Ошибка в счёте,contribution_DESCRIPTION_Некачественный сервис,contribution_DESCRIPTION_Проблема с сетью,contribution_DESCRIPTION_nan,contribution_FLAG_LOCAL_GENERAL_0.0,contribution_FLAG_LOCAL_GENERAL_1.0,contribution_FULL_NAME_Технические работы,contribution_FULL_NAME_Поломка оборудования,contribution_FULL_NAME_nan,contribution_SUBCAT_PYRAMID_NAME_Высокий ARPU,contribution_SUBCAT_PYRAMID_NAME_Низкий ARPU,contribution_SUBCAT_PYRAMID_NAME_nan
2023-01-04,,1.0,,,-0.0,-0.0,,-0.0,-0.0,1.0,,,1.0,,
2023-01-05,-1.0,,,-1.0,,,,-0.0,,1.0,,,1.0,,
2023-01-06,1.0,,,1.0,,,,1.0,,0.0,0.0,,0.0,0.0,
2023-01-08,1.0,,,,-0.0,,,1.0,,,-0.0,,,-0.0,
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,0.0,0.0,,0.0,,,,1.0,,0.0,0.0,,0.0,0.0,
2023-01-13,,-0.0,,1.0,,,,1.0,,,-0.0,,-0.0,,
2023-01-16,0.0,0.0,,,0.0,0.0,,1.0,,0.0,0.0,,0.0,0.0,
2023-01-18,,-0.0,,,-0.0,,,,-0.0,,-0.0,,,-0.0,
2023-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,0.3333333333333333,0.0,,0.3333333333333333,0.0,,,0.3333333333333333,0.0,0.0,0.3333333333333333,,1.0,,
2023-01-31,,-0.0,,0.5,,,,,-0.0,,0.5,,,-0.0,
2023-02-01,-0.5,0.0,,0.0,0.0,,,-0.5,0.0,0.0,0.0,,,1.0,
2023-02-03,-0.0,,,,-0.0,,,,-0.0,-0.0,,,,1.0,
2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,,1.0,,
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-19,1.0,,,,,1.0,,,1.0,-0.0,,,1.0,,
2023-02-20,0.5,0.0,,0.16666666666666666,0.0,0.0,,0.0,0.5,0.0,0.5,,0.16666666666666666,0.0,
2023-02-23,0.6666666666666666,-0.6666666666666666,,,-0.0,-0.6666666666666666,,-0.6666666666666666,0.6666666666666666,-0.6666666666666666,0.6666666666666666,,0.3333333333333333,-0.0,
2023-02-26,-0.0,,,,-0.0,,,0.5,,,-0.0,,-0.0,,
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-04,0.3333333333333333,0.0,,-0.16666666666666666,,0.3333333333333333,,0.0,0.3333333333333333,0.5,,,0.3333333333333333,0.0,
2023-03-05,,-0.0,,,,0.5,,-0.0,,,-0.0,,,,-0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11,1.0,,,,1.0,,,0.0,0.3333333333333333,-0.3333333333333333,0.0,,0.0,0.3333333333333333,
2023-03-12,1.0,-0.0,,-1.0,,,,,-0.0,0.5,-0.0,,,-0.0,
2023-03-13,-0.0,,,1.0,,,,-0.0,,,-0.0,,,,-0.0
2023-03-17,0.0,0.0,,,,0.0,0.0,1.0,,,1.0,,,0.0,
2023-03-20,-0.0,,,-0.0,,,,1.0,,-0.0,,,-0.0,,
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,,,,1.0,,0.0,0.0,0.0,0.0,,1.0,,
2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25,,-0.0,,-0.0,,,,1.0,,-0.0,,,-0.0,,
2023-03-27,-0.5,0.0,,,,-0.5,0.0,0.0,0.0,1.0,,,0.0,0.0,
2023-03-29,-0.0,,,,,-0.0,,-0.0,,1.0,,,-0.0,,
2023-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-01,,1.0,,,,1.0,,0.0,0.0,0.0,0.0,,0.0,0.0,
2023-04-02,,1.0,,-0.0,,,,,-0.0,-0.0,,,,-0.0,
2023-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-06,0.0,0.0,,,,0.0,,,1.0,1.0,,,1.0,,
2023-04-08,0.0,0.6666666666666666,,,0.0,0.0,,0.0,0.0,0.0,0.0,,-0.3333333333333333,0.6666666666666666,
2023-04-10,-0.0,,,,-0.0,,,-0.0,,,-0.0,,-0.0,,
2023-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-13,0.0,-0.5,,0.0,,-0.5,,0.0,-0.5,0.0,0.0,,,0.0,0.0
2023-04-14,,-0.0,,-0.0,,,,-0.0,,-0.0,,,,-0.0,
2023-04-15,,1.0,,,,1.0,,,1.0,0.0,,0.0,1.0,,
2023-04-16,-0.0,,,,-0.0,,,,1.0,-0.0,,,1.0,,
2023-04-17,0.0,-0.5,,0.0,,-0.5,,1.0,,,1.0,,0.0,0.0,
2023-04-20,-0.0,,,,-0.0,,,,-0.0,,1.0,,-0.0,,
2023-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-04-26,,1.0,,0.0,0.0,,,,1.0,1.0,,,1.0,,
2023-04-27,,1.0,,-0.0,,,,-0.0,,1.0,,,1.0,,
2023-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-01,,1.0,,,0.0,0.0,,0.0,-0.5,0.0,0.0,,0.0,0.0,
2023-05-02,,1.0,,,,-0.0,,-0.0,,-0.0,,,,-0.0,
2023-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-07,0.0,0.0,,0.0,0.0,,,,1.0,0.0,0.0,,1.0,,
2023-05-09,,-0.0,,,,-0.0,,,1.0,,-0.0,,,-0.0,
2023-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-13,,1.0,,0.0,,0.0,,0.0,0.0,1.0,,,-0.5,0.0,
2023-05-14,-0.0,,,-0.0,,,,,-0.0,1.0,,,-0.0,,
2023-05-16,0.16666666666666666,0.0,,1.0,,,,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,,0.16666666666666666,0.16666666666666666,
2023-05-18,0.3333333333333333,,,,,-0.0,,0.3333333333333333,,0.3333333333333333,,,,0.3333333333333333,
2023-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
