SNAP_DATE_DAY,z_score_CAT_PYRAMID_NAME_VIP,z_score_CAT_PYRAMID_NAME_Обычный,z_score_CAT_PYRAMID_NAME_nan,z_score_DESCRIPTION_Ошибка в счёте,z_score_DESCRIPTION_Некачественный сервис,z_score_DESCRIPTION_Проблема с сетью,z_score_DESCRIPTION_nan,z_score_FLAG_LOCAL_GENERAL_0.0,z_score_FLAG_LOCAL_GENERAL_1.0,z_score_FULL_NAME_Технические работы,z_score_FULL_NAME_Поломка оборудования,z_score_FULL_NAME_nan,z_score_SUBCAT_PYRAMID_NAME_Высокий ARPU,z_score_SUBCAT_PYRAMID_NAME_Низкий ARPU,z_score_SUBCAT_PYRAMID_NAME_nan
2023-01-04,,,,,,,,,,,,,,,
2023-01-05,,,,,,,,-1000000.0,,-3.5355289059398083,,,-3.5355289059398083,,
2023-01-06,-0.7071057811879616,,,-0.7071057811879616,,,,-0.5773492691913575,,-2.309397076765431,,,-2.309397076765431,,
2023-01-08,-4.041444884339504,,,,-1000000.0,,,-4.4999910000179995,,,-1000000.0,,,-1000000.0,
2023-01-09,,-3.5355289059398083,,,,-1000000.0,,-2.683275573013164,,-2.4999950000099997,,,-2.4999950000099997,,
2023-01-10,-2.4999950000099997,-2.309397076765431,,-2.886746345956789,,,,-0.6454959743703231,,-2.683275573013164,-1000000.0,,-2.683275573013164,-1000000.0,
2023-01-13,,-2.4999950000099997,,-4.3301195189351835,,,,-4.684310750172633,,,-1000000.0,,-2.8577310332641876,,
2023-01-16,-2.683275573013164,-2.683275573013164,,,-1000000.0,-1000000.0,,-0.8017822257400794,,-2.8577310332641876,-1000000.0,,-3.023707784094984,-1000000.0,
2023-01-18,,-2.8577310332641876,,,-1000000.0,,,,-1000000.0,,-1000000.0,,,-1000000.0,
2023-01-19,,-3.023707784094984,,,,-1000000.0,,,-1000000.0,,-1000000.0,,,,
2023-01-24,,-1000000.0,,,,-1000000.0,,-4.543432612527116,,,-1000000.0,,-1000000.0,,
2023-01-25,-2.8577310332641876,,,,,-1000000.0,,-2.6349247969721064,,,-1000000.0,,,-1000000.0,
2023-01-27,,-1000000.0,,,,-1000000.0,,-2.6349247969721064,,,-1000000.0,,,-1000000.0,
2023-01-29,-0.5855388437715793,-1000000.0,,-1.0954431150139838,-1000000.0,,,-0.8017822257400794,-1000000.0,-3.023707784094984,-0.37796347301187283,,0.9449099325247214,,
2023-01-31,,-1000000.0,,-4.564346312558266,,,,,-1000000.0,,-5.6694520951780945,,,-1000000.0,
2023-02-01,-4.684310750172632,-1000000.0,,-2.672607419133598,-1000000.0,,,-4.684310750172632,-1000000.0,-1000000.0,-3.0237077840949835,,,-0.37796347301187283,
2023-02-03,-3.023707784094984,,,,-1000000.0,,,,-1000000.0,-1000000.0,,,,-5.6694520951780945,
2023-02-05,,-1000000.0,,,-1000000.0,,,,-1000000.0,,-3.0237077840949835,,,-3.0237077840949835,
2023-02-06,-3.023707784094984,,,-2.672607419133598,,,,,-1000000.0,,-3.0237077840949835,,,-3.0237077840949835,
2023-02-08,-3.023707784094984,,,-2.6349247969721064,,,,-2.6349247969721064,,-1000000.0,,,-4.346585689613719,,
2023-02-09,,-1000000.0,,,,-1000000.0,,-3.023707784094983,,,-3.0237077840949835,,-1.7008378785444989,,
2023-02-11,-3.023707784094984,,,-3.023707784094983,,,,,-1000000.0,,-3.0237077840949835,,-1.7008378785444989,,
2023-02-13,,-1000000.0,,-3.023707784094983,,,,,-1000000.0,,-1000000.0,,-1.7008378785444989,,
2023-02-15,,-1000000.0,,-1000000.0,,,,,-1000000.0,,-1000000.0,,-1.7008378785444989,,
2023-02-16,-3.023707784094984,-1000000.0,,-1000000.0,,-1000000.0,,-3.023707784094983,-1000000.0,-1000000.0,-1000000.0,,-0.5447040870951098,,
2023-02-18,-0.3779634730118729,,,,,-0.37796347301187283,,,-0.37796347301187283,-1000000.0,-1000000.0,,,-0.5855388437715793,
2023-02-19,-5.669452095178095,,,,,-5.6694520951780945,,,-5.6694520951780945,-1000000.0,,,-5.6694520951780945,,
2023-02-20,0.726272116126813,-1000000.0,,-0.3779634730118728,-1000000.0,-3.0237077840949835,,-3.023707784094983,0.726272116126813,-1000000.0,0.9449099325247214,,-0.5855388437715795,-2.672607419133598,
2023-02-23,-4.357632696760878,-0.3779634730118729,,,-1000000.0,-0.5855388437715793,,-0.5855388437715795,-4.357632696760878,-0.3779634730118729,-4.346585689613719,,-4.684310750172634,-2.939868161046957,
2023-02-26,-1.8156802903170324,,,,-1000000.0,,,-5.669452095178094,,,-1.7008378785444989,,-2.634924796972107,,
2023-02-28,,-5.669452095178095,,,,-4.684310750172632,,-3.023707784094983,,,-1.7008378785444989,,-2.634924796972107,,
2023-03-03,,-3.023707784094984,,,,,,-3.023707784094983,,,-1.7008378785444989,,,-4.543432612527115,
2023-03-04,-0.726272116126813,-3.023707784094984,,-5.669452095178094,,-0.8017822257400794,,-3.023707784094983,-0.726272116126813,-0.5447040870951098,,,-0.8017822257400795,-2.6726074191335973,
2023-03-05,,-3.023707784094984,,,,-4.543432612527115,,-3.023707784094983,,,-1.7008378785444989,,,,-1000000.0
2023-03-06,,,,,,-2.634924796972106,,-3.023707784094983,,,-1.7008378785444989,,-4.684310750172634,,
2023-03-10,-3.268224522570658,,,-3.023707784094983,,,,,-3.268224522570658,,-1000000.0,,-2.634924796972107,,
2023-03-11,0.3003753888039137,,,,0.9449099325247214,,,-1000000.0,-0.9449099325247213,-3.268224522570658,-1000000.0,,-3.023707784094983,-1.0690429676534388,
2023-03-12,-3.9048800544508766,-3.023707784094984,,-0.5855388437715795,,,,,-2.2677838380593314,-3.268224522570658,-1000000.0,,,-3.513233062629474,
2023-03-13,-1.8156802903170324,,,-4.684310750172634,,,,-1000000.0,,,-1000000.0,,,,-1000000.0
2023-03-17,-1.8156802903170324,-3.023707784094984,,,,-2.634924796972106,-1000000.0,-0.3779634730118728,,,-0.3779634730118728,,,-3.513233062629474,
2023-03-20,-1.8156802903170324,,,-2.634924796972107,,,,-5.669452095178094,,-1.9972483193487356,,,-3.023707784094983,,
2023-03-21,-1.7008378785444986,,,-2.634924796972107,,,,,-3.5906577435939417,,-5.669452095178094,,-3.023707784094983,,
2023-03-22,-1.7008378785444986,,,-3.023707784094983,,,,,-2.672607419133598,,-3.023707784094983,,,-4.810693354440474,
2023-03-23,-1000000.0,-1000000.0,,,,-0.8017822257400792,,-3.023707784094983,-2.672607419133598,-1.9972483193487356,-3.023707784094983,,-0.5855388437715795,,
2023-03-24,-0.37796347301187255,,,-3.023707784094983,-4.346585689613719,,,-0.5855388437715795,,,-0.5855388437715792,,-5.669452095178094,-2.6726074191335973,
2023-03-25,,-1000000.0,,-3.023707784094983,,,,-4.684310750172634,,-1.9972483193487356,,,-3.023707784094983,,
2023-03-27,-5.66945209517809,-1000000.0,,,,-4.684310750172632,-1000000.0,-2.634924796972107,-2.6349247969721072,-0.726272116126813,,,-3.023707784094983,-2.6726074191335973,
2023-03-29,-3.0237077840949813,,,,,-2.634924796972106,,-2.634924796972107,,-4.684310750172633,,,-3.023707784094983,,
